City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,279.98,98,100,5.09,SJ,1691700974
1,iqaluit,63.7506,-68.5145,282.0,87,40,5.14,CA,1691701005
2,conde,-7.2597,-34.9075,297.85,78,20,4.12,BR,1691701463
3,torghay,49.6339,63.4981,294.76,55,31,6.09,KZ,1691701463
4,longyearbyen,78.2186,15.6401,283.06,81,100,1.03,SJ,1691700988
5,grytviken,-54.2811,-36.5092,271.64,97,95,3.29,GS,1691700973
6,puerto natales,-51.7236,-72.4875,276.17,80,100,2.81,CL,1691700976
7,port-aux-francais,-49.35,70.2167,277.08,90,100,14.89,TF,1691700979
8,yellowknife,62.456,-114.3525,294.44,46,100,1.54,CA,1691700973
9,blackmans bay,-43.0167,147.3167,281.22,84,100,3.22,AU,1691700976
10,dzuunmod,48.2199,97.3744,282.71,86,0,1.42,MN,1691701287
11,east london,-33.0153,27.9116,291.94,70,0,6.27,ZA,1691700945
12,aasiaat,68.7098,-52.8699,276.43,87,100,4.18,GL,1691700995
13,taulaga,-11.0553,-171.0883,301.43,72,99,5.48,AS,1691701257
14,hammerfest,70.6634,23.6821,298.4,53,0,4.12,NO,1691701007
15,say,13.1007,2.3689,301.46,73,93,6.81,NE,1691701464
16,talnakh,69.4865,88.3972,285.49,64,90,6.93,RU,1691700979
17,georgetown,5.4112,100.3354,299.11,92,20,1.03,MY,1691700797
18,kavaratti,10.5669,72.642,301.03,77,100,7.61,IN,1691701026
19,st. john's,47.5649,-52.7093,294.7,89,75,4.12,CA,1691700703
20,ust-nera,64.5667,143.2,292.15,47,9,0.61,RU,1691701001
21,puerto deseado,-47.7503,-65.8938,284.62,57,44,6.24,AR,1691701015
22,yulinshi,38.2906,109.7494,296.43,83,100,1.74,CN,1691701465
23,waitangi,-43.9535,-176.5597,284.72,96,77,0.45,NZ,1691700972
24,ushuaia,-54.8,-68.3,273.96,100,75,3.6,AR,1691700989
25,atafu village,-8.5421,-172.5159,301.44,71,31,5.35,TK,1691700992
26,midvagur,62.0511,-7.1939,284.61,93,100,6.17,FO,1691701465
27,port elizabeth,-33.918,25.5701,287.31,94,4,1.03,ZA,1691700993
28,edinburgh of the seven seas,-37.0676,-12.3116,285.23,69,28,12.09,SH,1691700974
29,bilibino,68.0546,166.4372,283.18,79,100,1.78,RU,1691700973
30,hithadhoo,-0.6,73.0833,300.56,79,92,5.02,MV,1691701028
31,udachny,66.4167,112.4,289.51,82,84,2.43,RU,1691700978
32,nanchang,28.6833,115.8833,299.71,81,22,2.43,CN,1691701465
33,port mathurin,-19.6833,63.4167,295.79,80,43,8.87,MU,1691700995
34,qarauyl,48.9451,79.255,293.01,65,37,5.8,KZ,1691701288
35,usinsk,65.9939,57.5281,285.35,72,0,3.69,RU,1691701200
36,gadzhiyevo,69.2551,33.3362,289.22,75,0,4.97,RU,1691701247
37,adamstown,-25.066,-130.1015,290.86,64,28,11.28,PN,1691700972
38,hadibu,12.65,54.0333,298.62,82,49,6.61,YE,1691700972
39,bethel,41.3712,-73.414,296.49,85,100,0.45,US,1691700971
40,nolinsk,57.5596,49.9363,291.75,79,0,1.5,RU,1691701466
41,keflavik,64.0049,-22.5624,288.1,82,75,3.6,IS,1691700995
42,papao,-17.75,-149.55,299.97,68,38,8.95,PF,1691700998
43,utrik,11.2278,169.8474,300.9,70,13,4.93,MH,1691700972
44,wanning,18.8003,110.3967,300.51,82,96,4.13,CN,1691701030
45,guerrero negro,27.9769,-114.0611,300.03,60,6,7.62,MX,1691700950
46,hawaiian paradise park,19.5933,-154.9731,299.84,87,100,0.45,US,1691700971
47,flin flon,54.7682,-101.865,289.06,63,100,4.12,CA,1691701424
48,kodiak,57.79,-152.4072,285.88,88,100,3.09,US,1691700920
49,port alfred,-33.5906,26.891,293.08,58,0,4.75,ZA,1691700980
50,margaret river,-33.95,115.0667,285.56,75,97,2.31,AU,1691700976
51,ambalangoda,6.2355,80.0538,299.32,86,97,2.92,LK,1691701467
52,papatowai,-46.5619,169.4708,276.57,82,100,2.38,NZ,1691700982
53,saint-joseph,-21.3667,55.6167,292.36,81,8,1.3,RE,1691701467
54,ojinaga,29.5667,-104.4167,315.69,21,0,3.6,MX,1691701467
55,valdivia,-39.8142,-73.2459,282.2,87,64,3.94,CL,1691701467
56,hauterive,46.0901,3.4459,298.57,66,51,0.24,FR,1691701467
57,palmares do sul,-30.2578,-50.5097,292.74,88,26,3.27,BR,1691701250
58,albany,42.6001,-73.9662,298.38,96,100,0.44,US,1691700915
59,happy valley-goose bay,53.3168,-60.3315,290.32,63,75,4.63,CA,1691701004
60,neiafu,-18.65,-173.9833,298.53,83,75,2.57,TO,1691701000
61,ulladulla,-35.35,150.4667,278.28,84,0,2.19,AU,1691701247
62,lebu,-37.6167,-73.65,283.36,78,48,5.56,CL,1691700982
63,lompoc,34.6391,-120.4579,300.81,71,100,2.24,US,1691701018
64,thinadhoo,0.5333,72.9333,300.86,77,99,4.56,MV,1691701468
65,tiksi,71.6872,128.8694,290.12,49,3,2.14,RU,1691700977
66,west island,-12.1568,96.8225,298.14,88,100,5.66,CC,1691700983
67,kingston,17.997,-76.7936,304.68,74,20,8.75,JM,1691700925
68,nampula,-15.1165,39.2666,291.12,77,20,5.36,MZ,1691701468
69,ilulissat,69.2167,-51.1,281.16,76,75,2.06,GL,1691700975
70,conduaga,8.862,117.4893,299.69,86,100,2.57,PH,1691701468
71,richards bay,-28.783,32.0377,288.95,82,0,3.06,ZA,1691700924
72,coyhaique,-45.5752,-72.0662,283.12,57,75,2.57,CL,1691701295
73,stanley,54.868,-1.6985,292.99,84,0,1.54,GB,1691700994
74,seven pagodas,12.6264,80.1722,300.4,76,100,2.86,IN,1691701469
75,praia da vitoria,38.7333,-27.0667,297.46,83,40,3.27,PT,1691701065
76,college,64.8569,-147.8028,294.37,88,100,0.0,US,1691700976
77,paracuru,-3.41,-39.0306,299.88,79,44,6.46,BR,1691701469
78,lihue,21.9789,-159.3672,301.73,68,75,6.69,US,1691701002
79,new plymouth,-39.0667,174.0833,279.44,65,3,1.72,NZ,1691701018
80,puerto ayora,-0.7393,-90.3518,302.13,92,53,3.58,EC,1691700792
81,batticaloa,7.7102,81.6924,300.39,79,100,3.4,LK,1691701314
82,villa regina,-39.1,-67.0667,292.58,15,33,12.52,AR,1691701469
83,bonthe,7.5264,-12.505,298.17,85,100,5.04,SL,1691701028
84,mbekenyera,-10.0,38.9833,292.09,69,12,2.05,TZ,1691701469
85,bechar,31.6167,-2.2167,313.33,11,40,3.6,DZ,1691701470
86,bredasdorp,-34.5322,20.0403,286.45,72,0,0.83,ZA,1691700992
87,tura,25.5198,90.2201,297.04,98,100,1.92,IN,1691700975
88,luebo,-5.35,21.4167,300.88,46,68,0.2,CD,1691701470
89,avarua,-21.2078,-159.775,298.18,78,75,7.2,CK,1691700945
90,enewetak,11.3474,162.3373,301.51,78,33,5.19,MH,1691700999
91,arraial do cabo,-22.9661,-42.0278,297.13,83,0,5.66,BR,1691701000
92,karasburg,-28.0167,18.75,289.7,24,13,6.98,NA,1691701470
93,dongning,44.0622,131.1207,293.4,99,100,1.39,CN,1691701471
94,kapa'a,22.0752,-159.319,302.14,77,11,3.13,US,1691701279
95,talas,38.6908,35.5538,293.52,46,0,2.57,TR,1691701243
96,carnarvon,-24.8667,113.6333,291.24,84,23,1.17,AU,1691700951
97,punta arenas,-53.15,-70.9167,276.55,72,100,6.81,CL,1691700993
98,la gomera,14.0833,-91.05,303.98,69,75,4.65,GT,1691701471
99,bridgewater,44.3835,-64.5155,297.97,62,85,6.69,CA,1691701471
100,bardai,11.65,7.2333,295.5,89,100,1.68,NG,1691700986
101,garissa,-0.4536,39.6401,296.52,69,22,8.26,KE,1691701472
102,xiaoweizhai,26.1903,107.5125,295.17,97,3,0.84,CN,1691701472
103,bac lieu,9.285,105.7244,299.28,88,40,4.24,VN,1691701472
104,vadso,70.0744,29.7487,295.64,77,0,1.54,NO,1691700991
105,westport,41.1415,-73.3579,296.9,86,100,6.17,US,1691701472
106,afif,23.9065,42.9172,304.17,11,38,3.32,SA,1691701007
107,almaty,43.25,76.95,294.1,64,75,1.0,KZ,1691701472
108,hobyo,5.3505,48.5268,297.68,86,90,11.94,SO,1691701032
109,vilyuchinsk,52.9306,158.4028,283.3,75,65,1.13,RU,1691701009
110,ola,59.5833,151.2833,286.47,71,19,0.75,RU,1691700992
111,corona de tucson,31.9654,-110.7756,310.9,20,100,0.89,US,1691701472
112,nova xavantina,-14.6667,-52.35,306.4,23,0,2.21,BR,1691701327
113,wailua homesteads,22.0669,-159.378,301.39,75,75,6.69,US,1691700971
114,zuunmod,47.7069,106.9528,286.72,96,83,3.36,MN,1691701473
115,goleniow,53.5639,14.8285,287.74,77,0,2.06,PL,1691701473
116,ayancik,41.9447,34.5861,296.69,83,73,1.34,TR,1691701473
117,naze,28.3667,129.4833,296.66,88,100,2.2,JP,1691701473
118,tralee,52.2704,-9.7026,287.85,95,29,2.38,IE,1691700992
119,vorgashor,67.5833,63.95,278.67,94,43,3.42,RU,1691701003
120,timmins,48.4669,-81.3331,291.05,63,75,4.12,CA,1691701473
121,mont-tremblant,46.1949,-74.6264,288.92,100,100,0.51,CA,1691700902
122,kashgar,39.4547,75.9797,299.71,31,0,5.0,CN,1691701474
123,muisne,0.6,-80.0333,299.8,79,51,4.71,EC,1691701474
124,huntsville,34.7304,-86.5861,303.3,74,100,4.63,US,1691701289
125,shenjiamen,29.9576,122.298,299.69,87,91,1.77,CN,1691701474
126,newnham,-41.3833,147.1333,280.55,100,48,3.6,AU,1691701474
127,tazacorte,28.629,-17.9293,298.69,73,0,7.2,ES,1691701011
128,ribeira grande,38.5167,-28.7,297.37,69,20,4.63,PT,1691700978
129,el calafate,-50.3408,-72.2768,275.87,95,100,1.34,AR,1691701017
130,isafjordur,66.0755,-23.124,280.97,78,100,4.46,IS,1691700983
131,klyuchi,52.2667,79.1667,290.2,92,98,4.85,RU,1691701002
132,uturoa,-16.7333,-151.4333,298.27,67,75,7.57,PF,1691700992
133,preston,53.7667,-2.7167,296.43,91,78,1.63,GB,1691701475
134,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,87,0,4.0,RU,1691700977
135,rabo de peixe,37.8,-25.5833,295.88,83,40,3.6,PT,1691701475
136,tafuna,-14.3358,-170.72,303.12,79,40,4.63,AS,1691701475
137,thompson,55.7435,-97.8558,292.24,48,75,1.54,CA,1691700970
138,haiku-pauwela,20.9219,-156.3051,299.4,80,75,6.17,US,1691700974
139,voskresenskoye,56.8381,45.4317,292.33,76,18,0.8,RU,1691701191
140,badger,64.8,-147.5333,294.33,88,100,0.0,US,1691701011
141,saint-pierre,-21.3393,55.4781,292.97,68,0,3.09,RE,1691701026
142,sherpur,25.0188,90.0175,299.89,90,100,2.5,BD,1691701475
143,lata,40.1629,-8.3327,290.3,89,0,1.35,PT,1691700980
144,carutapera,-1.195,-46.02,299.57,80,77,4.68,BR,1691701016
145,mermoz boabab,14.7065,-17.4758,301.03,74,40,5.14,SN,1691701015
146,pades,45.0167,22.85,288.15,74,40,2.41,RO,1691701476
147,navojoa,27.1,-109.4333,309.83,48,43,1.34,MX,1691701289
148,belomorsk,64.5232,34.7668,289.58,83,5,2.26,RU,1691701476
149,tshabong,-26.05,22.45,285.61,36,0,3.43,BW,1691701476
150,george town,5.4112,100.3354,299.11,92,20,1.03,MY,1691701399
151,nadi,-17.8,177.4167,293.15,100,75,2.57,FJ,1691701008
152,egilsstadir,65.2653,-14.3948,283.1,76,20,4.12,IS,1691701003
153,carsamba,41.1989,36.7219,297.01,83,75,2.06,TR,1691701476
154,marshalltown,42.0494,-92.908,303.34,57,20,2.06,US,1691701477
155,mierlo,51.44,5.6194,293.62,81,2,1.03,NL,1691701477
156,yelizovo,53.1873,158.3805,283.23,87,0,4.0,RU,1691701003
157,moyynkum,44.2914,72.9469,302.33,26,85,2.28,KZ,1691701477
158,arenapolis,-14.4503,-56.8461,309.49,15,0,2.99,BR,1691701477
159,codrington,-38.2667,141.9667,282.96,81,100,4.74,AU,1691701031
160,lae,-6.7221,146.9847,295.99,92,95,0.78,PG,1691701007
161,anadyr,64.75,177.4833,282.43,81,75,5.0,RU,1691700978
162,snowflake,34.5134,-110.0785,302.39,25,70,5.52,US,1691701477
163,lethem,3.3803,-59.7968,302.75,65,81,1.89,GY,1691701026
164,dunedin,-45.8742,170.5036,276.37,75,100,0.45,NZ,1691700894
165,kismayo,-0.3582,42.5454,297.34,83,46,7.28,SO,1691701296
166,sirte,31.2089,16.5887,299.08,64,0,4.52,LY,1691701477
167,mount gambier,-37.8333,140.7667,282.34,92,100,2.6,AU,1691700975
168,port augusta,-32.5,137.7667,280.64,83,0,2.0,AU,1691701007
169,quetta,30.199,67.0097,298.93,36,4,1.87,PK,1691701478
170,hermanus,-34.4187,19.2345,289.2,60,0,1.46,ZA,1691700987
171,ar ruways,24.1103,52.7306,307.66,55,3,4.63,AE,1691701001
172,ceelbuur,4.685,46.6176,297.34,73,41,9.61,SO,1691701478
173,cannonvale,-20.2833,148.7,291.81,76,2,4.36,AU,1691701298
174,la passe,45.5549,-0.8967,294.28,92,34,3.6,FR,1691700985
175,cole harbour,44.6724,-63.4751,298.68,64,54,6.71,CA,1691701241
176,coronel dorrego,-38.7187,-61.2873,288.11,52,100,3.93,AR,1691701363
177,porkhov,57.765,29.5561,287.78,83,79,0.79,RU,1691701478
178,coahuayana de hidalgo,18.7,-103.6583,305.16,63,95,3.04,MX,1691700983
179,uniao,-4.5858,-42.8642,304.75,31,41,0.82,BR,1691701478
180,toliara,-23.35,43.6667,291.41,66,0,6.92,MG,1691701478
181,puerto colombia,10.9878,-74.9547,304.2,75,100,6.15,CO,1691701479
182,la paz,-16.5,-68.15,290.14,12,20,4.12,BO,1691701192
183,seydi,39.4816,62.9137,302.63,24,0,4.38,TM,1691701484
184,padang,-0.9492,100.3543,295.43,96,84,1.36,ID,1691701230
185,bardsir,29.9227,56.5743,294.58,20,0,1.97,IR,1691701484
186,laguna,38.421,-121.4238,308.2,39,0,1.54,US,1691700985
187,iskateley,67.6803,53.1512,283.81,79,7,2.48,RU,1691700981
188,margate,51.3813,1.3862,292.21,73,41,1.34,GB,1691701484
189,nchelenge,-9.3451,28.734,292.86,44,3,1.77,ZM,1691701484
190,tsaratanana,-16.7833,47.65,292.6,78,3,1.15,MG,1691701485
191,kruisfontein,-34.0033,24.7314,292.16,28,2,5.09,ZA,1691700943
192,bama,11.5221,13.6856,296.95,82,100,3.21,NG,1691701485
193,zalingei,12.9096,23.4741,295.68,85,8,1.46,SD,1691701485
194,port lincoln,-34.7333,135.8667,282.38,79,5,2.4,AU,1691700970
195,northam,51.0333,-4.2167,292.81,90,97,5.87,GB,1691701195
196,crane,31.3974,-102.3501,314.89,12,1,2.82,US,1691701005
197,ta`u,-14.2336,-169.5144,300.65,73,100,6.99,AS,1691700996
198,la ronge,55.1001,-105.2842,286.29,94,100,6.69,CA,1691701194
199,olinda,-8.0089,-34.8553,299.0,73,20,6.69,BR,1691701265
200,san patricio,28.017,-97.5169,312.68,44,0,8.62,US,1691700977
201,invercargill,-46.4,168.35,274.83,91,100,2.68,NZ,1691700762
202,saynshand,44.8824,110.1163,294.16,65,1,2.53,MN,1691701296
203,zhanaozen,43.3,52.8,302.34,28,28,5.78,KZ,1691701486
204,nova sintra,14.8667,-24.7167,295.82,75,22,7.22,CV,1691701009
205,tazovsky,67.4667,78.7,279.47,65,1,9.09,RU,1691700989
206,susuman,62.7833,148.1667,286.79,53,6,0.72,RU,1691701003
207,ponta delgada,37.7333,-25.6667,296.55,83,40,3.6,PT,1691701008
208,isangel,-19.55,169.2667,293.21,56,75,2.57,VU,1691701486
209,mao,39.8885,4.2658,299.46,83,20,1.03,ES,1691701486
210,oranjemund,-28.55,16.4333,290.11,67,21,1.46,NA,1691701180
211,ust'-ilimsk,58.0006,102.6619,288.95,77,100,2.04,RU,1691701486
212,el porvenir,13.7617,-87.3458,307.78,38,65,2.83,HN,1691701486
213,kiuruvesi,63.65,26.6167,288.9,68,91,2.61,FI,1691701486
214,salinas,36.6777,-121.6555,303.14,68,0,5.14,US,1691701211
215,lensk,60.7253,114.9278,292.8,74,100,1.64,RU,1691700997
216,galesong,-5.3166,119.3661,294.16,77,17,3.07,ID,1691701487
217,funafuti,-8.5243,179.1942,303.15,84,75,2.57,TV,1691701187
218,leninskoye,41.7589,69.3864,298.68,28,0,0.65,KZ,1691701192
219,huarmey,-10.0681,-78.1522,294.66,74,3,5.87,PE,1691701175
220,alice springs,-23.7,133.8833,278.9,65,0,2.57,AU,1691701011
221,covington,39.0837,-84.5086,302.17,64,88,0.45,US,1691701206
222,kabompo,-13.5927,24.2008,287.97,39,1,2.29,ZM,1691701487
223,st austell,50.3383,-4.7658,291.46,100,75,4.63,GB,1691701487
224,tharyarwady,17.65,95.8,297.21,96,100,1.66,MM,1691701487
225,vernon,50.2581,-119.2691,297.38,52,74,1.54,CA,1691701005
226,panaba,21.2833,-88.2667,310.74,38,11,9.18,MX,1691701487
227,ust-tsilma,65.441,52.1498,286.1,77,0,1.36,RU,1691701488
228,katima mulilo,-17.5,24.2667,290.32,36,0,3.93,NA,1691701181
229,katsuura,35.1333,140.3,299.34,88,6,4.06,JP,1691701016
230,toamasina,-18.1667,49.3833,294.15,94,75,1.03,MG,1691701488
231,magadan,59.5667,150.8,286.46,71,4,1.97,RU,1691701022
232,mazamari,-11.3258,-74.5308,304.52,43,53,0.88,PE,1691701488
233,christchurch,-43.5333,172.6333,276.16,85,99,1.32,NZ,1691701056
234,arar,30.9753,41.0381,309.16,9,20,3.6,SA,1691701243
235,nar'yan-mar,67.6713,53.087,283.88,80,7,2.5,RU,1691700987
236,whangarei,-35.7317,174.3239,281.48,84,30,1.51,NZ,1691701488
237,san jose del guaviare,2.5729,-72.6459,298.29,91,100,1.32,CO,1691701488
238,severo-yeniseyskiy,60.3725,93.0408,285.03,95,100,1.82,RU,1691701489
239,zarah sharan,33.1467,68.7917,296.79,46,8,1.94,AF,1691701489
240,cockburn town,21.4612,-71.1419,302.08,83,100,8.46,TC,1691701489
241,levuka,50.1834,-105.4011,298.0,44,40,7.72,CA,1691701489
242,ingeniero guillermo n. juarez,-23.9,-61.85,307.29,28,0,2.79,AR,1691701489
243,flying fish cove,-10.4217,105.6791,296.97,88,100,4.63,CX,1691700983
244,awjilah,29.1081,21.2869,300.17,51,0,7.89,LY,1691701489
245,melfort,52.8667,-104.6177,285.22,87,100,5.14,CA,1691701489
246,swakopmund,-22.6833,14.5333,286.62,88,60,1.34,NA,1691701489
247,ukholovo,53.7929,40.4892,291.92,80,69,3.23,RU,1691701490
248,ajuchitlan del progreso,18.1519,-100.4835,301.78,74,100,1.19,MX,1691701490
249,touros,-5.1989,-35.4608,298.22,79,32,7.01,BR,1691701015
250,khilok,51.3674,110.4676,285.69,98,100,1.75,RU,1691701249
251,luwuk,-0.9516,122.7875,297.31,85,100,2.2,ID,1691701490
252,tolanaro,-25.0319,46.9987,292.19,77,75,3.09,MG,1691701250
253,bereket,39.2446,55.5154,305.8,22,0,3.25,TM,1691701490
254,asmara,15.3333,38.9333,291.81,59,56,0.67,ER,1691701490
255,hueytamalco,19.95,-97.2667,304.64,54,63,2.66,MX,1691701490
256,yuzhno-kurilsk,44.0306,145.8556,293.3,96,100,5.3,RU,1691701006
257,la foa,-21.7108,165.8276,289.92,60,0,2.57,NC,1691701248
258,cabo san lucas,22.8909,-109.9124,309.05,74,75,3.09,MX,1691700906
259,aldama,22.9167,-98.0667,310.09,49,1,7.25,MX,1691701491
260,bunia,1.5667,30.25,290.67,87,6,0.54,CD,1691701491
261,chos malal,-37.3781,-70.2709,280.45,60,70,10.04,AR,1691701491
262,kargasok,59.0556,80.8572,284.99,98,100,3.66,RU,1691701285
263,basco,20.4487,121.9702,301.24,85,66,9.0,PH,1691701246
264,sechura,-5.5569,-80.8222,300.13,57,29,7.83,PE,1691701001
265,kidal,18.4411,1.4078,301.91,54,43,9.9,ML,1691701009
266,mugia,43.1041,-9.2179,295.32,92,61,3.86,ES,1691701035
267,hamilton,39.1834,-84.5333,301.48,63,40,6.17,US,1691700782
268,ampanihy,-24.7,44.75,287.35,80,0,3.54,MG,1691701491
269,villa ojo de agua,-29.5,-63.6938,297.91,32,0,1.47,AR,1691701492
270,barah,13.7,30.3667,300.76,63,100,4.49,SD,1691701492
271,whitehorse,60.7161,-135.0538,292.65,48,75,3.09,CA,1691701492
272,lerwick,60.1545,-1.1494,287.15,90,9,3.42,GB,1691700992
273,ruteng,-8.6136,120.4721,287.2,88,88,0.54,ID,1691701492
274,malango,-2.9627,119.9001,292.34,99,100,0.19,ID,1691701492
275,tres arroyos,-38.3739,-60.2798,285.8,94,100,3.95,AR,1691701492
276,mizdah,31.4451,12.9801,296.46,61,0,5.8,LY,1691701492
277,constantia,44.1833,28.65,294.65,60,100,3.18,RO,1691700975
278,bodo,67.28,14.405,290.34,69,0,7.2,NO,1691700986
279,dryden,49.7833,-92.7503,292.31,55,20,2.57,CA,1691701493
280,harwich,51.9419,1.2844,292.39,77,28,2.24,GB,1691701493
281,guanica,17.9716,-66.908,303.86,70,98,7.31,PR,1691701493
282,geraldton,-28.7667,114.6,286.38,94,100,2.06,AU,1691701005
283,tommot,58.9564,126.2925,289.84,76,100,1.61,RU,1691701494
284,sitka,57.0531,-135.33,289.09,82,100,1.54,US,1691701022
285,rongelap,11.1635,166.8941,301.31,75,26,5.27,MH,1691701236
